This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2024.3.16)  20 MAR 2024 16:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**17_18.tex
(./17_18.tex
LaTeX2e <2023-06-01>
L3 programming layer <2023-06-05>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/05/11 v3.89 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
<inserted text> 
                $
l.127 				x_1 & 0 & 8 & 9 & \infty
                                   & \infty & \infty & \cellcolor{gray}6 \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.127 				x_1 & 0 & 8 & 9 & \infty &
                                     \infty & \infty & \cellcolor{gray}6 \\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.127 				x_1 & 0 & 8 & 9 & \infty & \infty
                                            & \infty & \cellcolor{gray}6 \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.127 				x_1 & 0 & 8 & 9 & \infty & \infty &
                                              \infty & \cellcolor{gray}6 \\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.127 ..._1 & 0 & 8 & 9 & \infty & \infty & \infty
                                                   & \cellcolor{gray}6 \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.127 ... & 0 & 8 & 9 & \infty & \infty & \infty &
                                                   \cellcolor{gray}6 \\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.129 				x_
            2 & 8 & 0 & 7 & 6 & 9 & \infty & \infty \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.129 				x_2 &
                8 & 0 & 7 & 6 & 9 & \infty & \infty \\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.129 				x_2 & 8 & 0 & 7 & 6 & 9 & \infty
                                           & \infty \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.129 				x_2 & 8 & 0 & 7 & 6 & 9 & \infty &
                                             \infty \\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.129 ...x_2 & 8 & 0 & 7 & 6 & 9 & \infty & \infty
                                                   \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.130                 \hline
                            
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.131 				x_
            3 & 9 & 7 & 0 & 6 & 10 & \cellcolor{black}\textcolor{white}5 & \...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.131 				x_3 &
                9 & 7 & 0 & 6 & 10 & \cellcolor{black}\textcolor{white}5 & \...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.131 ...llcolor{black}\textcolor{white}5 & \infty
                                                   \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.132                 \hline
                            
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.133 				x_
            4 & \infty & 6 & 6 & 0 & 8 & 7 & \infty \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.133 				x_4 &
                \infty & 6 & 6 & 0 & 8 & 7 & \infty \\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.133 				x_4 & \infty
                       & 6 & 6 & 0 & 8 & 7 & \infty \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.133 				x_4 & \infty &
                         6 & 6 & 0 & 8 & 7 & \infty \\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.133 ...x_4 & \infty & 6 & 6 & 0 & 8 & 7 & \infty
                                                   \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.134                 \hline
                            
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.135 				x_
            5 & \infty & 9 & 10 & 8 & 0 & \cellcolor{black}\textcolor{white}...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.135 				x_5 &
                \infty & 9 & 10 & 8 & 0 & \cellcolor{black}\textcolor{white}...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.135 				x_5 & \infty
                       & 9 & 10 & 8 & 0 & \cellcolor{black}\textcolor{white}...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.135 				x_5 & \infty &
                         9 & 10 & 8 & 0 & \cellcolor{black}\textcolor{white}...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.137 				x_
            6 & \infty & \infty & \cellcolor{black}\textcolor{white}5 & 7 & ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.137 				x_6 &
                \infty & \infty & \cellcolor{black}\textcolor{white}5 & 7 & ...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.137 				x_6 & \infty
                       & \infty & \cellcolor{black}\textcolor{white}5 & 7 & ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.137 				x_6 & \infty &
                         \infty & \cellcolor{black}\textcolor{white}5 & 7 & ...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.137 				x_6 & \infty & \infty
                                & \cellcolor{black}\textcolor{white}5 & 7 & ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.137 				x_6 & \infty & \infty &
                                  \cellcolor{black}\textcolor{white}5 & 7 & ...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.139 				x_
            7 & \cellcolor{gray}6 & \infty & \infty & \infty & \cellcolor{bl...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.139 				x_7 &
                \cellcolor{gray}6 & \infty & \infty & \infty & \cellcolor{bl...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.139 				x_7 & \cellcolor{gray}6 & \infty
                                           & \infty & \infty & \cellcolor{bl...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.139 				x_7 & \cellcolor{gray}6 & \infty &
                                             \infty & \infty & \cellcolor{bl...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.139 ...x_7 & \cellcolor{gray}6 & \infty & \infty
                                                   & \infty & \cellcolor{bla...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.139 ...7 & \cellcolor{gray}6 & \infty & \infty &
                                                   \infty & \cellcolor{black...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.139 ...llcolor{gray}6 & \infty & \infty & \infty
                                                   & \cellcolor{black}\textc...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.139 ...color{gray}6 & \infty & \infty & \infty &
                                                   \cellcolor{black}\textcol...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.149 				x_
            1 & 0 & 8 & 9 & \infty & \infty & \infty & \cellcolor{black}\tex...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.149 				x_1 &
                0 & 8 & 9 & \infty & \infty & \infty & \cellcolor{black}\tex...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.149 				x_1 & 0 & 8 & 9 & \infty
                                   & \infty & \infty & \cellcolor{black}\tex...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.149 				x_1 & 0 & 8 & 9 & \infty &
                                     \infty & \infty & \cellcolor{black}\tex...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.149 				x_1 & 0 & 8 & 9 & \infty & \infty
                                            & \infty & \cellcolor{black}\tex...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.149 				x_1 & 0 & 8 & 9 & \infty & \infty &
                                              \infty & \cellcolor{black}\tex...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.149 ..._1 & 0 & 8 & 9 & \infty & \infty & \infty
                                                   & \cellcolor{black}\textc...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.149 ... & 0 & 8 & 9 & \infty & \infty & \infty &
                                                   \cellcolor{black}\textcol...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.151 				x_
            2 & 8 & 0 & 7 & 6 & 9 & \infty & \infty \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.151 				x_2 &
                8 & 0 & 7 & 6 & 9 & \infty & \infty \\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.151 				x_2 & 8 & 0 & 7 & 6 & 9 & \infty
                                           & \infty \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.151 				x_2 & 8 & 0 & 7 & 6 & 9 & \infty &
                                             \infty \\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.151 ...x_2 & 8 & 0 & 7 & 6 & 9 & \infty & \infty
                                                   \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.152                 \hline
                            
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.153 				x_
            3 & 9 & 7 & 0 & \cellcolor{gray}6 & 10 & \cellcolor{black}\textc...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.153 				x_3 &
                9 & 7 & 0 & \cellcolor{gray}6 & 10 & \cellcolor{black}\textc...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.153 ...llcolor{black}\textcolor{white}5 & \infty
                                                   \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.154                 \hline
                            
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.155 				x_
            4 & \infty & 6 & \cellcolor{gray}6 & 0 & 8 & 7 & \infty \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.155 				x_4 &
                \infty & 6 & \cellcolor{gray}6 & 0 & 8 & 7 & \infty \\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.155 				x_4 & \infty
                       & 6 & \cellcolor{gray}6 & 0 & 8 & 7 & \infty \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.155 				x_4 & \infty &
                         6 & \cellcolor{gray}6 & 0 & 8 & 7 & \infty \\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.155 ... & \cellcolor{gray}6 & 0 & 8 & 7 & \infty
                                                   \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.156                 \hline
                            
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.157 				x_
            5 & \infty & 9 & 10 & 8 & 0 & \cellcolor{black}\textcolor{white}...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.157 				x_5 &
                \infty & 9 & 10 & 8 & 0 & \cellcolor{black}\textcolor{white}...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.157 				x_5 & \infty
                       & 9 & 10 & 8 & 0 & \cellcolor{black}\textcolor{white}...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.157 				x_5 & \infty &
                         9 & 10 & 8 & 0 & \cellcolor{black}\textcolor{white}...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.159 				x_
            6 & \infty & \infty & \cellcolor{black}\textcolor{white}5 & 7 & ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.159 				x_6 &
                \infty & \infty & \cellcolor{black}\textcolor{white}5 & 7 & ...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.159 				x_6 & \infty
                       & \infty & \cellcolor{black}\textcolor{white}5 & 7 & ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.159 				x_6 & \infty &
                         \infty & \cellcolor{black}\textcolor{white}5 & 7 & ...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.159 				x_6 & \infty & \infty
                                & \cellcolor{black}\textcolor{white}5 & 7 & ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.159 				x_6 & \infty & \infty &
                                  \cellcolor{black}\textcolor{white}5 & 7 & ...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.161 				x_
            7 & \cellcolor{black}\textcolor{white}6 & \infty & \infty & \inf...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.161 				x_7 &
                \cellcolor{black}\textcolor{white}6 & \infty & \infty & \inf...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.161 ...llcolor{black}\textcolor{white}6 & \infty
                                                   & \infty & \infty & \cell...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.161 ...color{black}\textcolor{white}6 & \infty &
                                                   \infty & \infty & \cellco...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.161 ...lack}\textcolor{white}6 & \infty & \infty
                                                   & \infty & \cellcolor{bla...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.161 ...ck}\textcolor{white}6 & \infty & \infty &
                                                   \infty & \cellcolor{black...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.161 ...tcolor{white}6 & \infty & \infty & \infty
                                                   & \cellcolor{black}\textc...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.161 ...olor{white}6 & \infty & \infty & \infty &
                                                   \cellcolor{black}\textcol...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.171 				x_
            1 & 0 & 8 & 9 & \infty & \infty & \infty & \cellcolor{black}\tex...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.171 				x_1 &
                0 & 8 & 9 & \infty & \infty & \infty & \cellcolor{black}\tex...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.171 				x_1 & 0 & 8 & 9 & \infty
                                   & \infty & \infty & \cellcolor{black}\tex...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.171 				x_1 & 0 & 8 & 9 & \infty &
                                     \infty & \infty & \cellcolor{black}\tex...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.171 				x_1 & 0 & 8 & 9 & \infty & \infty
                                            & \infty & \cellcolor{black}\tex...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.171 				x_1 & 0 & 8 & 9 & \infty & \infty &
                                              \infty & \cellcolor{black}\tex...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.171 ..._1 & 0 & 8 & 9 & \infty & \infty & \infty
                                                   & \cellcolor{black}\textc...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.171 ... & 0 & 8 & 9 & \infty & \infty & \infty &
                                                   \cellcolor{black}\textcol...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.173 				x_
            2 & 8 & 0 & 7 & \cellcolor{gray}6 & 9 & \infty & \infty \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.173 				x_2 &
                8 & 0 & 7 & \cellcolor{gray}6 & 9 & \infty & \infty \\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.173 ... & 0 & 7 & \cellcolor{gray}6 & 9 & \infty
                                                   & \infty \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.173 ... 0 & 7 & \cellcolor{gray}6 & 9 & \infty &
                                                   \infty \\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.173 ...& \cellcolor{gray}6 & 9 & \infty & \infty
                                                   \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.174                 \hline
                            
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.175 				x_
            3 & 9 & 7 & 0 & \cellcolor{black}\textcolor{white}6 & 10 & \cell...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.175 				x_3 &
                9 & 7 & 0 & \cellcolor{black}\textcolor{white}6 & 10 & \cell...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.175 ...llcolor{black}\textcolor{white}5 & \infty
                                                   \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.176                 \hline
                            
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.177 				x_
            4 & \infty & \cellcolor{gray}6 & \cellcolor{black}\textcolor{whi...
I've inserted a begin-math/end-math symbol since I think
