This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2024.2.6)  8 FEB 2024 21:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**cgw
(./cgw.tex
LaTeX2e <2023-06-01>
L3 programming layer <2023-06-05>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/05/11 v3.89 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Warning: Command \cyrt invalid in math mode on input line 241.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 241.


LaTeX Warning: Command \cyre invalid in math mode on input line 241.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 241.


LaTeX Warning: Command \cyri invalid in math mode on input line 241.


LaTeX Warning: Command \cyrch invalid in math mode on input line 241.


LaTeX Warning: Command \cyre invalid in math mode on input line 241.


LaTeX Warning: Command \cyrt invalid in math mode on input line 241.


LaTeX Warning: Command \cyrv invalid in math mode on input line 241.


LaTeX Warning: Command \cyre invalid in math mode on input line 241.


LaTeX Warning: Command \cyrr invalid in math mode on input line 241.


LaTeX Warning: Command \cyrt invalid in math mode on input line 241.


LaTeX Warning: Command \cyro invalid in math mode on input line 241.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 241.


LaTeX Warning: Command \cyrs invalid in math mode on input line 241.


LaTeX Warning: Command \cyrt invalid in math mode on input line 241.


LaTeX Warning: Command \cyrr invalid in math mode on input line 241.


LaTeX Warning: Command \cyro invalid in math mode on input line 241.


LaTeX Warning: Command \cyrk invalid in math mode on input line 241.


LaTeX Warning: Command \cyri invalid in math mode on input line 241.


LaTeX Warning: Command \cyrn invalid in math mode on input line 241.


LaTeX Warning: Command \cyre invalid in math mode on input line 241.


LaTeX Warning: Command \cyrm invalid in math mode on input line 241.


LaTeX Warning: Command \cyre invalid in math mode on input line 241.


LaTeX Warning: Command \cyrn invalid in math mode on input line 241.


LaTeX Warning: Command \cyrya invalid in math mode on input line 241.


LaTeX Warning: Command \cyre invalid in math mode on input line 241.


LaTeX Warning: Command \cyrt invalid in math mode on input line 241.


LaTeX Warning: Command \cyrv invalid in math mode on input line 242.


LaTeX Warning: Command \cyri invalid in math mode on input line 242.


LaTeX Warning: Command \cyrd invalid in math mode on input line 242.


LaTeX Warning: Command \cyrm invalid in math mode on input line 242.


LaTeX Warning: Command \cyra invalid in math mode on input line 242.


LaTeX Warning: Command \cyrt invalid in math mode on input line 242.


LaTeX Warning: Command \cyrr invalid in math mode on input line 242.


LaTeX Warning: Command \cyri invalid in math mode on input line 242.


LaTeX Warning: Command \cyrc invalid in math mode on input line 242.


LaTeX Warning: Command \cyrery invalid in math mode on input line 242.


LaTeX Warning: Command \CYRT invalid in math mode on input line 242.


LaTeX Warning: Command \cyra invalid in math mode on input line 242.


LaTeX Warning: Command \cyrk invalid in math mode on input line 242.


LaTeX Warning: Command \cyri invalid in math mode on input line 242.


LaTeX Warning: Command \cyrm invalid in math mode on input line 242.


LaTeX Warning: Command \cyro invalid in math mode on input line 242.


LaTeX Warning: Command \cyrb invalid in math mode on input line 242.


LaTeX Warning: Command \cyrr invalid in math mode on input line 242.


LaTeX Warning: Command \cyra invalid in math mode on input line 242.


LaTeX Warning: Command \cyrz invalid in math mode on input line 242.


LaTeX Warning: Command \cyro invalid in math mode on input line 242.


LaTeX Warning: Command \cyrm invalid in math mode on input line 242.


LaTeX Warning: Command \cyrp invalid in math mode on input line 242.


LaTeX Warning: Command \cyro invalid in math mode on input line 242.


LaTeX Warning: Command \cyrl invalid in math mode on input line 242.


LaTeX Warning: Command \cyru invalid in math mode on input line 242.


LaTeX Warning: Command \cyrch invalid in math mode on input line 242.


LaTeX Warning: Command \cyre invalid in math mode on input line 242.


LaTeX Warning: Command \cyrn invalid in math mode on input line 242.


LaTeX Warning: Command \cyrn invalid in math mode on input line 242.


LaTeX Warning: Command \cyra invalid in math mode on input line 242.


LaTeX Warning: Command \cyrya invalid in math mode on input line 242.


LaTeX Warning: Command \cyrm invalid in math mode on input line 242.


LaTeX Warning: Command \cyra invalid in math mode on input line 242.


LaTeX Warning: Command \cyrt invalid in math mode on input line 242.


LaTeX Warning: Command \cyrr invalid in math mode on input line 242.


LaTeX Warning: Command \cyri invalid in math mode on input line 242.


LaTeX Warning: Command \cyrc invalid in math mode on input line 242.


LaTeX Warning: Command \cyra invalid in math mode on input line 242.

Missing character: There is no Д in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no з in font cmr10!
Missing character: There is no ъ in font cmr10!
Missing character: There is no ю in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no к in font cmr10!
Missing character: There is no ц in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no я in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no ь in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no й in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no ч in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no в in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no й in font cmr10!
Missing character: There is no с in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no к in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no м in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no я in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no в in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no д in font cmr10!
Missing character: There is no м in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no ц in font cmr10!
Missing character: There is no ы in font cmr10!
Missing character: There is no Т in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no к in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no м in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no б in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no з in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no м in font cmr10!
Missing character: There is no п in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no л in font cmr10!
Missing character: There is no у in font cmr10!
Missing character: There is no ч in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no я in font cmr10!
Missing character: There is no м in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no ц in font cmr10!
Missing character: There is no а in font cmr10!
! Missing $ inserted.
<inserted text> 
                $
l.242 ..., РїРѕР»СѓС‡РµРЅРЅР°СЏ РјР°С‚СЂРёС†Р° $M_
                                                  2$ СЏРІР»СЏРµС‚СЃСЏ РјР°С‚...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Underfull \hbox (badness 10000) in paragraph at lines 241--245

 []

[5]
Underfull \hbox (badness 10000) in paragraph at lines 353--354

 []

[6]
! Display math should end with $$.
<to be read again> 
                    
l.370 ...rset{5}{0} \overset{6}{1} \overset{7}{0}$
                                                  
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.



pdfTeX warning: pdflatex (file ./images/t7.pdf): PDF inclusion: found PDF versi
on <1.7>, but at most version <1.5> allowed
<./images/t7.pdf, id=241, 291.0875pt x 278.18073pt>
File: ./images/t7.pdf Graphic file (type pdf)
<use ./images/t7.pdf>
Package pdftex.def Info: ./images/t7.pdf  used on input line 382.
(pdftex.def)             Requested size: 291.08678pt x 278.18004pt.
[7 <./images/t7.pdf>]

LaTeX Warning: File `t7_2.pdf' not found on input line 389.


! Package pdftex.def Error: File `t7_2.pdf' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.389 \includegraphics{t7_2.pdf}
                                
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
389.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

! LaTeX Error: Unicode character п‚ў (U+F0A2)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.396 ...РЅРєС‚РёРІРЅС‹Р№ РѕРґРЅРѕС‡Р»РµРЅ -y zп‚ў
                                                   п‚ў , Р° РґР»СЏ
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character п‚ў (U+F0A2)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.396 ...С‚РёРІРЅС‹Р№ РѕРґРЅРѕС‡Р»РµРЅ -y zп‚ў п‚ў
                                                   , Р° РґР»СЏ
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character п‚ў (U+F0A2)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.398 ...РґР° РїРѕР»СѓС‡РёРј РѕРґРЅРѕС‡Р»РµРЅxzп‚ў
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


Overfull \hbox (4.1362pt too wide) in paragraph at lines 391--400
\T2A/cmr/m/n/10.95 СДНФ. На-при-мер, для реб-ра, со-еди-ня-ю-ще-го точ-ки с ко-
ор-ди-на-та-ми (1;0;0)
 []

[8] (./cgw.aux)
 ***********
LaTeX2e <2023-06-01>
L3 programming layer <2023-06-05>
 ***********
 ) 
Here is how much of TeX's memory you used:
 5830 strings out of 475735
 92970 string characters out of 5784787
 1879759 words of memory out of 5000000
 26535 multiletter control sequences out of 15000+600000
 523420 words of font info for 65 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 67i,13n,77p,302b,562s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texm
f-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/f
onts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/pu
blic/amsfonts/symbols/msbm10.pfb></usr/share/texmf/fonts/type1/public/cm-super/
sfbi1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/s
hare/texmf/fonts/type1/public/cm-super/sfrm1095.pfb></usr/share/texmf/fonts/typ
e1/public/cm-super/sfti1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/s
ftt1095.pfb>
Output written on cgw.pdf (8 pages, 1367744 bytes).
PDF statistics:
 318 PDF objects out of 1000 (max. 8388607)
 173 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 31 words of extra memory for PDF output out of 10000 (max. 10000000)

